region,SoilOrder,pH,totalC,totalN,AMN,OlsenP_LR,bulkDensity,macroporosity-m05,macroporosity-m10,meets_pH,meets_bulkDensity,meets_macroporosity,meets_OlsenP,meets_totalC,meets_totalN,meets_AMN,meets_organicR,meets_physicalS,LandUse
Auckland,Brown,5.89,5.45,0.48,126,37,1.01,6.1,9.3,within,within,below,within,within,within,within,within,below,Crop_Hort
Auckland,Brown,6.05,5.714,0.532,126.242,55.029,0.943,8.467,10.333,within,within,within,above,within,within,within,within,within,Crop_Hort
Auckland,Ultic,4.73,7.22,0.44,133,6.254,0.834,11.333,13.433,within,within,within,within,within,within,within,within,within,Forestry
Auckland,Ultic,4.93,5.6,0.3,65.3,12.8,0.84,7.42,8.34,within,within,within,within,within,within,within,within,within,Forestry
Auckland,Brown,6.3,3.97,0.352,141,31.814,1.181,16.167,22.433,within,within,within,above,within,within,within,within,within,Forestry
Auckland,Brown,5.27,5.342,0.486,78.947,21.974,0.76,34.73,38.597,within,within,above,within,within,within,within,within,above,Forestry
Auckland,Brown,5.69,3.21,0.236,59,24.746,0.948,24.567,31.5,within,within,above,within,within,within,within,within,above,Forestry
Auckland,Brown,4.9,10.966,0.756,89.011,76.484,0.91,17.6,24.903,within,within,within,above,within,above,within,above,within,Forestry
Auckland,Brown,5.53,9.37,0.858,170.312,13.75,0.64,23.4,27.663,within,within,within,within,within,above,within,above,within,Forestry
Auckland,Recent,5.66,1.82,0.063,19,4.816,1.484,29.9,39.433,within,above,above,below,below,below,below,below,above,Forestry
Auckland,Recent,5.18,1.62,0.046,12,15.466,1.519,29.633,37,within,above,above,within,below,below,below,below,above,Forestry
Auckland,Brown,5.32,3,0.177,97,4.018,1.103,6.067,8.2,within,within,within,below,within,within,within,within,within,Forestry
Auckland,Brown,5.08,4.724,0.187,56.412,5,1.045,18.4,19.07,within,within,within,within,within,within,within,within,within,Forestry
Auckland,Organic,6.79,15.26,1.285,165.172,121.766,0.543,9.267,11.467,within,within,within,above,within,within,within,within,within,Crop_Hort
Auckland,Organic,6.51,15.4,1.21,139,52,0.62,5.5,3.47,within,within,below,above,within,within,within,within,below,Crop_Hort
Auckland,Gley,6.29,3.85,0.26,71.9,79,1.25,4.8,7.1,within,within,below,above,within,within,within,within,below,Crop_Hort
Auckland,Gley,5.87,3.407,0.199,114.634,107,1.23,12.9,15.707,within,within,within,above,within,within,within,within,within,Crop_Hort
Auckland,Gley,5.97,3.12,0.18,24.5,57,1.18,9,11.43,within,within,within,above,within,within,within,within,within,Crop_Hort
Auckland,Gley,6.18,2.696,0.159,34.074,119,1.35,4.2,6.433,within,within,below,above,within,within,within,within,below,Crop_Hort
Auckland,Recent,5.84,2.67,0.113,51,4.988,1.299,32.5,39.5,within,within,above,below,within,within,within,within,above,Forestry
Auckland,Ultic,4.48,6.04,0.368,49,42.438,1.101,8.1,9.833,within,within,within,above,within,within,within,within,within,Forestry
Auckland,Granular,6.02,2.168,0.217,12.784,275.755,1.037,23.167,24.367,within,within,within,above,below,within,below,below,within,Crop_Hort
Auckland,Granular,7.17,2.1,0.2,9.375,200,0.96,30.2,31.2,within,within,above,above,below,within,below,below,above,Crop_Hort
Auckland,Granular,6.41,2.03,0.19,13.2,181,1.16,11.9,12.83,within,within,within,above,below,within,below,below,within,Crop_Hort
Auckland,Allophanic,6.31,5.73,0.49,108,150,1.03,5.7,7.97,within,within,below,above,within,within,within,within,below,Crop_Hort
Auckland,Recent,6.2,12.588,0.793,139.521,63.576,0.763,10.6,12.467,within,within,within,above,within,within,within,within,within,Crop_Hort
Auckland,Ultic,6.11,4.98,0.39,150,15,1.01,5.2,8.06,within,within,below,below,within,within,within,within,below,Crop_Hort
Auckland,Ultic,5.99,4.763,0.403,97.778,22.677,0.887,8.7,11.833,within,within,within,within,within,within,within,within,within,Crop_Hort
Auckland,Ultic,4.65,6.77,0.241,42,4.48,1.192,9.767,11.5,within,within,within,below,within,within,within,within,within,Forestry
Auckland,Ultic,4.92,5.24,0.202,31,3.914,1.226,12.333,14.133,within,within,within,below,within,within,within,within,within,Forestry
Auckland,Ultic,4.66,5.34,0.191,38,4.637,1.074,15.133,17.4,within,within,within,below,within,within,within,within,within,Forestry
Auckland,Ultic,5.05,6.23,0.309,69,43.057,1.113,12.2,13.733,within,within,within,above,within,within,within,within,within,Forestry
Auckland,Ultic,5.34,4.55,0.258,70,18.477,1.055,12,13.633,within,within,within,within,within,within,within,within,within,Forestry
Auckland,Ultic,4.75,7.59,0.403,107,5.151,0.824,19.367,21.833,within,within,within,within,within,within,within,within,within,Forestry
Auckland,Recent,6.09,5.128,0.421,39.362,39.149,0.94,21.5,24.5,within,within,within,within,within,within,within,within,within,Crop_Hort
Auckland,Gley,6.19,4.34,0.33,81.1,115,1.28,2.5,4.76,within,within,below,above,within,within,within,within,below,Crop_Hort
Auckland,Gley,5.8,3.471,0.24,90.714,144,1.4,7.8,7.83,within,within,below,above,within,within,within,within,below,Crop_Hort
Auckland,Organic,6.82,16.111,1.34,171.111,77.778,0.45,7.6,10.197,within,within,within,above,within,within,within,within,within,Crop_Hort
Auckland,Recent,5.34,3.83,0.31,40,112.3,1,21.9,23.997,within,within,within,above,within,within,within,within,within,Crop_Hort
Auckland,Recent,7.2,5.22,0.36,71.6,44,1.21,1.6,3.83,within,within,below,within,within,within,within,within,below,Crop_Hort
Auckland,Ultic,4.67,4.6,0.3,39.8,33.8,1.05,12.6,13.84,within,within,within,above,within,within,within,within,within,Forestry
Auckland,Ultic,5.3,7.11,0.29,87,7,0.993,16.933,18.933,within,within,within,within,within,within,within,within,within,Forestry
Auckland,Allophanic,6.58,6.53,0.56,84.884,22.3,0.86,15.4,19.62,within,within,within,within,within,within,within,within,within,Crop_Hort
Auckland,Allophanic,6.88,4.39,0.35,25.8,44,0.9,20.1,24.4,within,within,within,within,within,within,within,within,within,Crop_Hort
Auckland,Allophanic,6.17,6.549,0.587,108.791,52.857,0.91,15.6,17.63,within,within,within,above,within,within,within,within,within,Crop_Hort
Auckland,Granular,6.27,5.794,0.46,40.206,40.412,0.97,13.8,14.703,within,within,within,within,within,within,within,within,within,Crop_Hort
Auckland,Recent,6.38,6.146,0.423,65.049,97.476,1.03,8.3,9.9,within,within,below,above,within,within,within,within,below,Crop_Hort
Auckland,Recent,5.97,4.74,0.31,82.1,86,1.21,1.5,3.87,within,within,below,above,within,within,within,within,below,Crop_Hort
Auckland,Ultic,6.33,3.909,0.282,152.525,17,0.99,2.4,4.197,within,within,below,below,within,within,within,within,below,Crop_Hort
Auckland,Ultic,5.84,4.948,0.403,157.732,16,0.97,17.1,18.8,within,within,within,below,within,within,within,within,within,Crop_Hort
Auckland,Ultic,5.77,5.108,0.371,154.839,17,0.93,10.4,12.363,within,within,within,below,within,within,within,within,within,Crop_Hort
Auckland,Brown,5.94,5.771,0.484,227.619,44,1.05,8.6,10.9,within,within,within,within,within,within,within,within,within,Crop_Hort
Auckland,Allophanic,6.81,5.79,0.47,72.2,61,1.07,6.9,8.7,within,within,below,above,within,within,within,within,below,Crop_Hort
Auckland,Allophanic,6.57,6.073,0.47,138.542,63,0.96,17.5,19.397,within,within,within,above,within,within,within,within,within,Crop_Hort
Auckland,Allophanic,6.53,5.313,0.428,50.029,84.032,0.97,21.233,22.733,within,within,within,above,within,within,within,within,within,Crop_Hort
Auckland,Allophanic,6.68,4.84,0.41,115,42,1.07,15.4,18.2,within,within,within,within,within,within,within,within,within,Crop_Hort
Auckland,Allophanic,5.45,4.852,0.417,,12.823,0.923,20.167,22.233,within,within,within,below,within,within,,,within,Crop_Hort
Auckland,Allophanic,6.09,7.55,0.65,135,29,0.98,4.3,7.97,within,within,below,within,within,within,within,within,below,Crop_Hort
Auckland,Granular,7.02,5.05,0.45,90.9,21,1.06,12.6,14.67,within,within,within,within,within,within,within,within,within,Crop_Hort
Auckland,Granular,6.36,5.602,0.46,144.578,18,0.83,24.9,26.467,within,within,within,below,within,within,within,within,within,Crop_Hort
Auckland,Granular,7.2,4.056,0.378,48.441,47.746,0.977,20.733,22.367,within,within,within,above,within,within,within,within,within,Crop_Hort
Auckland,Organic,6.41,20,0.82,62.6,27,0.63,6.7,8.17,within,within,below,within,within,within,within,within,below,Crop_Hort
Auckland,Organic,6.4,19.932,0.803,59.459,30,0.74,10.5,5.3,within,within,below,within,within,within,within,within,below,Crop_Hort
Auckland,Organic,6.2,14.456,0.682,164.775,26.715,0.653,13.867,17.567,within,within,within,within,within,within,within,within,within,Crop_Hort
Auckland,Ultic,6.2,4.63,0.32,102,15,1.02,2.8,5.23,within,within,below,below,within,within,within,within,below,Crop_Hort
Auckland,Ultic,5.57,5.33,0.45,105,19,1.07,7.3,7.13,within,within,below,below,within,within,within,within,below,Crop_Hort
Auckland,Ultic,5.64,4.361,0.381,78.57,18.54,1.023,9.633,11.067,within,within,within,below,within,within,within,within,within,Crop_Hort
Auckland,Ultic,4.75,6.68,0.393,94,67.91,0.946,12.333,14.733,within,within,within,above,within,within,within,within,within,Forestry
Auckland,Recent,5.72,4.203,0.264,61.798,5.056,0.89,27.6,38.837,within,within,above,within,within,within,within,within,above,Forestry
Auckland,Recent,5.58,1.28,0.05,18,9,1.293,31.233,37.867,within,within,above,within,below,below,below,below,above,Forestry
Auckland,Recent,6.07,0.547,0.027,0.139,9.236,1.44,31.93,40.703,within,above,above,within,below,below,below,below,above,Forestry
Auckland,Recent,5.89,0.923,0.041,8.824,5.784,1.02,42.93,48.933,within,within,above,within,below,below,below,below,above,Forestry
Auckland,Recent,4.96,1.63,0.06,10,15,1.563,28.767,35.967,within,above,above,within,below,below,below,below,above,Forestry
Auckland,Allophanic,6.24,4.802,0.384,162.069,14,1.16,13.9,15.73,within,within,within,below,within,within,within,within,within,Crop_Hort
Auckland,Allophanic,5.76,5.767,0.461,78.448,72,1.16,0.3,1.167,within,within,below,above,within,within,within,within,below,Crop_Hort
Auckland,Ultic,5.08,5.7,0.22,34,21,1.105,6,6.45,within,within,below,within,within,within,within,within,below,Forestry
Auckland,Ultic,4.56,5.22,0.31,47,20,0.86,6.467,9.3,within,within,within,within,within,within,within,within,within,Forestry
Auckland,Ultic,5.69,5.15,0.25,81,5,1.155,4.8,6.85,within,within,below,within,within,within,within,within,below,Forestry
Auckland,Brown,6.37,4.14,0.36,83,32,0.907,28.067,36.867,within,within,above,above,within,within,within,within,above,Forestry
Auckland,Brown,5.89,3.92,0.28,68,10,1.003,20.967,28.633,within,within,within,within,within,within,within,within,within,Forestry
Auckland,Brown,5.51,3.26,0.22,91,5,1.03,7.9,10,within,within,within,within,within,within,within,within,within,Forestry
Auckland,Ultic,4.95,7.07,0.39,132,7,0.71,23.95,25.8,within,within,within,within,within,within,within,within,within,Forestry
Auckland,Recent,5.77,1.85,0.1,38,12,1.49,31.5,38.2,within,above,above,within,below,within,within,below,above,Forestry
Auckland,Ultic,5.06,7.02,0.27,69,7,1.065,12.95,14.4,within,within,within,within,within,within,within,within,within,Forestry
Auckland,Ultic,4.85,4.8,0.18,27,4,1.17,20.4,21.967,within,within,within,below,within,within,within,within,within,Forestry
Auckland,Ultic,4.96,3.5,0.17,57,5,1.283,5.633,7.267,within,within,below,within,within,within,within,within,below,Forestry
Auckland,Ultic,5.04,4.38,0.2,41,18,1.19,11.367,12.533,within,within,within,within,within,within,within,within,within,Forestry
Auckland,Ultic,6.24,3.387,0.239,69.708,15.923,1.173,6.867,9.4,within,within,below,below,within,within,within,within,below,Crop_Hort
Auckland,Granular,6.43,1.807,0.185,7.007,347.932,1.063,20.1,21.767,within,within,within,above,below,within,below,below,within,Crop_Hort
Auckland,Granular,6.13,2.474,0.216,9.317,147.596,1.163,14.967,16.367,within,within,within,above,below,within,below,below,within,Crop_Hort
Auckland,Granular,6.22,4.276,0.418,44.801,73.112,1,15.967,17.4,within,within,within,above,within,within,within,within,within,Crop_Hort
Auckland,Granular,7.07,1.977,0.156,7.211,187.25,0.977,26.967,28.567,within,within,within,above,below,within,below,below,within,Crop_Hort
Auckland,Ultic,6.62,4.213,0.342,78.304,11.16,1.04,11.733,13.767,within,within,within,below,within,within,within,within,within,Crop_Hort
Auckland,Gley,6.36,3.045,0.213,22.031,73.007,1.35,2.433,3.433,within,within,below,above,within,within,within,within,below,Crop_Hort
Auckland,Ultic,6.28,4.003,0.321,95.811,28.208,1.15,3.567,5.9,within,within,below,within,within,within,within,within,below,Crop_Hort
Auckland,Granular,6.89,2.36,0.211,17.976,360.628,1.063,21.667,22.867,within,within,within,above,below,within,below,below,within,Crop_Hort
Auckland,Gley,6.05,3.072,0.208,30.121,56.325,1.407,1,1.333,within,above,below,above,within,within,within,within,mix,Crop_Hort
Auckland,Gley,5.97,4.051,0.34,85.896,132.736,0.95,15.8,18.233,within,within,within,above,within,within,within,within,within,Crop_Hort
Bay of Plenty,Recent,6.7,5.2,0.48,225,,0.947,9.3,11.233,within,within,within,above,within,within,within,within,within,Crop_Hort
Bay of Plenty,Recent,6.52,10.671,0.626,115,96.393,0.976,8,9.867,within,within,below,above,within,within,within,within,below,Crop_Hort
Bay of Plenty,Pumice,6.6,6.2,0.56,127,,0.85,14.533,16.7,within,within,within,above,within,within,within,within,within,Crop_Hort
Bay of Plenty,Pumice,6.46,10.299,0.685,138,61.11,0.739,19.9,23.633,within,within,within,above,within,within,within,within,within,Crop_Hort
Bay of Plenty,Recent,5.9,2.4,0.2,57,,1.297,9.433,11.533,within,within,within,above,within,within,within,within,within,Crop_Hort
Bay of Plenty,Recent,6.15,5.548,0.437,32,89.783,1.152,11.4,14.2,within,within,within,above,within,within,within,within,within,Crop_Hort
Bay of Plenty,Pumice,6.4,6.2,0.58,126,,0.86,12.567,15.633,within,within,within,above,within,within,within,within,within,Crop_Hort
Bay of Plenty,Pumice,6.48,5.121,0.457,86,82.793,0.956,10.8,13.767,within,within,within,above,within,within,within,within,within,Crop_Hort
Bay of Plenty,Allophanic,6.3,7.5,0.75,167,,0.827,10.967,13.433,within,within,within,above,within,within,within,within,within,Crop_Hort
Bay of Plenty,Allophanic,6.26,7.051,0.633,204,26.027,0.73,16.4,18.567,within,within,within,within,within,within,within,within,within,Crop_Hort
Bay of Plenty,Recent,6.32,4.824,0.441,34,46.08,0.75,,,within,within,,above,within,within,within,within,,Crop_Hort
Bay of Plenty,Recent,5.8,2,0.22,62,,1.143,10.733,12.2,within,within,within,within,within,within,within,within,within,Crop_Hort
Bay of Plenty,Recent,6.6,11.528,0.616,98,88.267,0.86,12.7,14.7,within,within,within,above,within,within,within,within,within,Crop_Hort
Bay of Plenty,Recent,5.8,3.2,,76,,0.99,18.8,20.967,within,within,within,above,within,,within,,within,Crop_Hort
Bay of Plenty,Recent,6.01,10.285,0.742,44,57.541,0.797,28.7,31.133,within,within,above,above,within,within,within,within,above,Crop_Hort
Bay of Plenty,Recent,5.7,2.6,0.28,40,,1.06,6.4,8.2,within,within,below,within,within,within,within,within,below,Crop_Hort
Bay of Plenty,Gley,5.83,2.955,0.216,36,28.668,1.081,5.2,8.5,within,within,below,within,within,within,within,within,below,Crop_Hort
Bay of Plenty,Gley,7.9,6,0.31,84,,0.753,33.333,37.6,above,within,above,within,within,within,within,within,above,Crop_Hort
Bay of Plenty,Recent,5.3,4.3,0.31,73,,1.01,18.6,21.2,within,within,within,above,within,within,within,within,within,Crop_Hort
Canterbury,Brown,6.1,3.3,0.32,115,18,1.3,,6,within,within,below,below,within,within,within,within,below,Crop_Hort
Canterbury,Brown,5.4,3.8,0.31,59,23,0.9,,28,within,within,within,within,within,within,within,within,within,Crop_Hort
Canterbury,Brown,5.5,3.5,0.34,107,19,1.2,,11,within,within,within,below,within,within,within,within,within,Crop_Hort
Canterbury,Brown,6.4,2.3,0.24,54,20,1.5,,10,within,above,within,within,below,within,within,below,above,Crop_Hort
Canterbury,Brown,6,2.7,0.27,70,20,1.3,,18,within,within,within,within,within,within,within,within,within,Crop_Hort
Canterbury,Brown,5.1,4.1,0.17,40,7,0.9,,37,within,within,above,within,within,within,within,within,above,Forestry
Canterbury,Brown,4.9,3.4,0.2,48,9,1.1,,,within,within,,within,within,within,within,within,,Forestry
Canterbury,Brown,4.7,3.9,0.19,29,17,0.9,,,within,within,,within,within,within,within,within,,Forestry
Canterbury,Brown,5.6,6,0.24,47,27,0.8,,41,within,within,above,within,within,within,within,within,above,Forestry
Canterbury,Brown,5.5,5.4,0.2,25,18,0.8,,45,within,within,above,within,within,within,within,within,above,Forestry
Canterbury,Brown,4.5,2.6,0.19,54,3,1.1,,15,within,within,within,below,within,within,within,within,within,Forestry
Canterbury,Brown,5.5,2.5,0.18,57,22,1.2,,11,within,within,within,within,within,within,within,within,within,Forestry
Hawke's Bay,Brown,5.7,5.6,0.57,85,,1.017,14.04,16.683,within,within,within,above,within,within,within,within,within,Crop_Hort
Hawke's Bay,Organic,6.9,8.2,0.76,162,,0.773,5.823,8.4,within,within,below,above,within,within,within,within,below,Crop_Hort
Hawke's Bay,Organic,7.4,22,1.93,237,,0.572,13.92,16.28,within,within,within,above,within,within,within,within,within,Crop_Hort
Hawke's Bay,Gley,7.3,4.6,0.43,106,,1.262,6.087,7.941,within,within,below,within,within,within,within,within,below,Crop_Hort
Hawke's Bay,Gley,4.9,2.2,0.23,39,,1.221,14.446,16.124,below,within,within,within,below,within,within,below,within,Crop_Hort
Hawke's Bay,Pallic,5.8,4.9,0.44,110,,1.119,15.537,17.907,within,within,within,within,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,7.6,1.6,0.18,42,,1.263,18.083,21.321,within,within,within,above,below,within,within,below,within,Crop_Hort
Hawke's Bay,Recent,6.6,3,0.3,62,,1.19,9.802,11.272,within,within,within,above,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,6.6,3.8,0.39,111,,1.18,10.752,12.262,within,within,within,within,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,6,2.2,0.23,46,,1.33,11.851,13.699,within,within,within,within,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,6.3,2.8,0.3,77,,1.31,14.17,15.683,within,within,within,below,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,5.8,2.3,0.25,65,,1.42,11.288,14.355,within,above,within,above,within,within,within,within,above,Crop_Hort
Hawke's Bay,Recent,6.5,2.2,0.21,60,,1.31,15.663,18.859,within,within,within,below,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,6.7,3.2,0.32,60,,1.13,10.371,12.027,within,within,within,within,within,within,within,within,within,Crop_Hort
