region,SoilOrder,pH,totalC,totalN,AMN,OlsenP_LR,bulkDensity,macroporosity-m05,macroporosity-m10,meets_pH,meets_bulkDensity,meets_macroporosity,meets_OlsenP,meets_totalC,meets_totalN,meets_AMN,meets_organicR,meets_physicalS,LandUse
Hawke's Bay,Recent,7,2.5,0.26,56,,1.25,10.933,12.728,within,within,within,within,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,6.7,2.3,0.25,68,,1.33,9.686,11.621,within,within,within,above,within,within,within,within,within,Crop_Hort
Hawke's Bay,Gley,6.3,1.6,0.2,23,,1.378,13.709,15.883,within,within,within,above,below,within,within,below,within,Crop_Hort
Hawke's Bay,Recent,6.8,4.5,0.42,122,,1.17,9.124,10.148,within,within,within,below,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,6.3,2,0.24,63,,1.27,13.252,15.067,within,within,within,above,within,within,within,within,within,Crop_Hort
Hawke's Bay,Gley,5.5,3.1,0.35,91,,1.115,18.81,21.665,within,within,within,within,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,6.3,3,0.3,83,,1.232,11.524,12.99,within,within,within,within,within,within,within,within,within,Crop_Hort
Hawke's Bay,Pumice,6.1,6.5,0.3,86,,0.497,38.203,44.296,within,below,above,below,within,within,within,within,mix,Forestry
Hawke's Bay,Organic,5.05,3.171,0.32,63,41,1.05,22,,within,above,,above,within,within,within,within,,Crop_Hort
Hawke's Bay,Recent,6.03,2.303,0.21,47,24,1.19,19.3,,within,within,,within,within,within,within,within,,Crop_Hort
Hawke's Bay,Recent,6.8,3.5,0.305,74,109,0.92,34.38,,within,within,,above,within,within,within,within,,Crop_Hort
Hawke's Bay,Recent,6.02,10.301,0.808,91,27,0.73,23.2,,within,within,,within,within,within,within,within,,Crop_Hort
Hawke's Bay,Pumice,5.8,7.3,0.51,84,,0.594,31.204,38.288,within,below,above,below,within,within,within,within,mix,Forestry
Hawke's Bay,Pumice,5.5,5.4,0.27,118,,0.89,20.925,24.585,within,within,within,below,within,within,within,within,within,Forestry
Hawke's Bay,Pumice,5.8,4.5,0.31,70,,0.857,30.355,34.272,within,within,above,within,within,within,within,within,above,Forestry
Hawke's Bay,Pallic,5.5,3.6,0.4,117,,0.91,19.749,22.21,within,within,within,within,within,within,within,within,within,Forestry
Hawke's Bay,Pumice,5.8,3.6,0.3,59,,1.023,21.817,26.914,within,within,within,within,within,within,within,within,within,Forestry
Hawke's Bay,Recent,6.8,4.1,0.4,117,,1.24,11.629,13.269,within,within,within,below,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,5.72,2.676,0.245,34,55,1.11,18.8,,within,within,,above,within,within,within,within,,Crop_Hort
Hawke's Bay,Recent,6.41,1.97,0.16,71,98,1.33,10.1,,within,within,,above,below,within,within,below,,Crop_Hort
Hawke's Bay,Pumice,5.6,4.8,0.38,110,,0.831,15.384,19.74,within,within,within,below,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,6.7,4.5,0.44,125,,1.15,7.481,8.344,within,within,below,above,within,within,within,within,below,Crop_Hort
Hawke's Bay,Brown,7.6,3.4,0.31,50,,1.14,16.843,20.276,within,within,within,above,within,within,within,within,within,Crop_Hort
Hawke's Bay,Brown,5.9,7.1,0.71,127,,0.81,25.022,30.266,within,within,above,below,within,within,within,within,above,Crop_Hort
Hawke's Bay,Brown,6.7,5.4,0.5,76,,0.88,21.29,25.407,within,within,within,below,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,6.5,2.7,0.29,97,,1.38,12.888,14.314,within,within,within,within,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,5.9,1.7,0.21,51,,1.25,14.725,16.231,within,within,within,within,below,within,within,below,within,Crop_Hort
Hawke's Bay,Pallic,6.4,3,0.27,58,,1.302,14.883,18.657,within,within,within,within,within,within,within,within,within,Forestry
Hawke's Bay,Brown,6.5,3.8,0.38,64,,1.07,19.895,25.259,within,within,within,above,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,6.3,4.4,0.4,144,,1.14,18.083,19.089,within,within,within,within,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,6.7,5.2,0.49,141,,1.03,10.597,11.369,within,within,within,within,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,6.7,4.4,0.44,96,,1.08,7.901,8.462,within,within,below,within,within,within,within,within,below,Crop_Hort
Hawke's Bay,Recent,6.8,3.9,0.4,115,,1.01,20.05,21.956,within,within,within,below,within,within,within,within,within,Crop_Hort
Hawke's Bay,Recent,7,3.4,0.34,72,,1.21,6.936,8.04,within,within,below,within,within,within,within,within,below,Crop_Hort
Hawke's Bay,Recent,6.6,4.7,0.43,131,,1.11,6.827,7.875,within,within,below,within,within,within,within,within,below,Crop_Hort
Hawke's Bay,Recent,6.7,4.1,0.4,96,,1.09,7.095,7.957,within,within,below,above,within,within,within,within,below,Crop_Hort
Hawke's Bay,Recent,5.9,3.6,0.36,111,,1.41,6.819,7.623,within,above,below,above,within,within,within,within,mix,Crop_Hort
Hawke's Bay,Brown,5.8,7.6,0.55,63,,0.851,25.657,29.588,within,within,within,within,within,within,within,within,within,Forestry
Hawke's Bay,Recent,6.6,4.5,0.45,168,,1,16.207,16.867,within,within,within,within,within,within,within,within,within,Crop_Hort
Hawke's Bay,Brown,6,8.9,0.44,145,,0.701,29.237,33.505,within,within,above,below,within,within,within,within,above,Forestry
Hawke's Bay,Recent,7,2.5,0.26,53,,1.09,23.05,26.289,within,within,within,within,within,within,within,within,within,Crop_Hort
Hawke's Bay,Pallic,5.4,3.5,0.37,107,,1.146,15.323,17.173,within,within,within,above,within,within,within,within,within,Forestry
Hawke's Bay,Pallic,5.4,4,0.42,122,,0.903,28.271,31.971,within,within,above,above,within,within,within,within,above,Forestry
Hawke's Bay,Pallic,5.4,3.7,0.33,93,,1.183,12.384,15.638,within,within,within,within,within,within,within,within,within,Forestry
Hawke's Bay,Recent,6.8,2.7,0.31,74,,,,,within,,,within,within,within,within,within,,Crop_Hort
Hawke's Bay,Recent,6.6,2,0.21,47,,,,,within,,,below,within,within,within,within,,Crop_Hort
Hawke's Bay,Recent,6.4,3.6,0.35,134,,1.22,17.971,20.531,within,within,within,within,within,within,within,within,within,Crop_Hort
Manawatu-Wanganui,Recent,6.42,2.957,0.307,67,38.02,1.227,10.767,11.967,within,within,within,within,within,within,within,within,within,Crop_Hort
Manawatu-Wanganui,Recent,6.68,3.112,0.308,72,27.74,1.338,3.467,5.333,within,within,below,within,within,within,within,within,below,Crop_Hort
Manawatu-Wanganui,Brown,7.75,3.793,0.343,21,256.863,1.078,17.333,19.267,above,within,within,above,within,within,within,within,within,Crop_Hort
Manawatu-Wanganui,Brown,6.15,9.538,0.81,137.824,62.457,0.762,21.15,23.9,within,within,within,above,within,above,within,above,within,Forestry
Manawatu-Wanganui,Recent,5.96,4.597,0.48,97.622,30.246,1.074,5.767,9.2,within,within,below,within,within,within,within,within,below,Crop_Hort
Manawatu-Wanganui,Recent,6.26,3.814,0.389,120.982,18.481,1.363,0.5,0.5,within,within,below,below,within,within,within,within,below,Crop_Hort
Manawatu-Wanganui,Gley,5.61,3.848,0.338,110.014,39.833,1.113,3.8,6.167,within,within,below,within,within,within,within,within,below,Crop_Hort
Manawatu-Wanganui,Gley,5.59,4.482,0.453,186.566,49.73,1.092,7.433,9.5,within,within,below,above,within,within,within,within,below,Crop_Hort
Manawatu-Wanganui,Gley,5.15,8.948,0.753,190,107.858,0,0,0,within,below,below,above,within,above,within,above,below,Forestry
Manawatu-Wanganui,Recent,6.56,4.394,0.467,150.293,77.034,1.126,2.267,3.933,within,within,below,above,within,within,within,within,below,Crop_Hort
Manawatu-Wanganui,Brown,6.24,3.289,0.312,26,87.57,1.013,19.4,22.033,within,within,within,above,within,within,within,within,within,Crop_Hort
Manawatu-Wanganui,Gley,5.92,3.57,0.366,93.431,24.469,1.26,1.733,2.633,within,within,below,within,within,within,within,within,below,Crop_Hort
Manawatu-Wanganui,Gley,5.49,6.259,0.54,121.517,90.849,0.71,20.467,22.867,within,within,within,above,within,within,within,within,within,Forestry
Manawatu-Wanganui,Brown,6.53,2.557,0.255,36,205.599,1.085,23.7,25.967,within,within,within,above,within,within,within,within,within,Crop_Hort
Marlborough,Recent,6.7,2.1,0.22,72,,1.34,6.8,8.5,within,within,below,below,within,within,within,within,below,Crop_Hort
Marlborough,Recent,6.5,2,0.21,49,,1.45,9.6,11.8,within,above,within,below,within,within,within,within,above,Crop_Hort
Marlborough,Recent,6.7,3.8,0.39,106,,1.51,2.9,5.4,within,above,below,within,within,within,within,within,mix,Crop_Hort
Marlborough,Recent,6.6,3.9,0.4,122,,1.37,,2.2,within,within,below,within,within,within,within,within,below,Crop_Hort
Marlborough,Brown,5.8,2.6,0.28,56,,1.36,6.9,10.2,within,within,within,below,within,within,within,within,within,Crop_Hort
Marlborough,Brown,5.9,2.8,0.31,84,,1.39,6.1,7.6,within,within,below,within,within,within,within,within,below,Crop_Hort
Marlborough,Pallic,5.9,2.8,0.29,51,,1.34,9.6,13.1,within,within,within,below,within,within,within,within,within,Crop_Hort
Marlborough,Pallic,6,3.1,0.32,88,,1.31,7.4,8.9,within,within,below,within,within,within,within,within,below,Crop_Hort
Marlborough,Brown,6.9,3.2,0.31,155,,1.32,3.7,3.8,within,within,below,within,within,within,within,within,below,Crop_Hort
Marlborough,Brown,7,4,0.36,122,,1.2,1.5,2.9,within,within,below,within,within,within,within,within,below,Crop_Hort
Marlborough,Pallic,6,3.5,0.3,75,,1.28,9.3,11.6,within,within,within,within,within,within,within,within,within,Crop_Hort
Marlborough,Pallic,6.3,3.4,0.35,63,,1.25,11.9,14.2,within,within,within,below,within,within,within,within,within,Crop_Hort
Marlborough,Pallic,6.1,3.6,0.35,88,,1.14,11.5,14.3,within,within,within,below,within,within,within,within,within,Crop_Hort
Marlborough,Pallic,6.2,4.1,0.39,101,,1.05,15.4,18.5,within,within,within,below,within,within,within,within,within,Crop_Hort
Marlborough,Brown,6.7,2.7,0.28,118,,1.27,9.1,10.8,within,within,within,within,within,within,within,within,within,Crop_Hort
Marlborough,Brown,7.2,2.7,0.23,53,,1.28,8.9,10.4,within,within,within,within,within,within,within,within,within,Crop_Hort
Marlborough,Brown,6.8,4,0.38,153,,1.13,6.9,8.9,within,within,below,below,within,within,within,within,below,Crop_Hort
Marlborough,Pallic,6.6,4,0.41,145,,1.09,7.9,10.3,within,within,within,within,within,within,within,within,within,Crop_Hort
Marlborough,Pallic,6.8,4.4,0.41,105,,1.06,9.7,11.5,within,within,within,within,within,within,within,within,within,Crop_Hort
Marlborough,Pallic,6.7,2.8,0.3,60,,1.32,8.4,10,within,within,within,within,within,within,within,within,within,Crop_Hort
Marlborough,Pallic,6.2,2.7,0.26,86,,1.29,6.4,8.3,within,within,below,within,within,within,within,within,below,Crop_Hort
Marlborough,Pallic,6.9,3.5,0.39,84,,1.4,1.6,3.3,within,within,below,above,within,within,within,within,below,Crop_Hort
Marlborough,Pallic,6.4,4,0.41,124,,1.35,4.7,5,within,within,below,within,within,within,within,within,below,Crop_Hort
Marlborough,Brown,4.9,7.1,0.45,104,,0.8,31.5,36.5,within,within,above,within,within,within,within,within,above,Forestry
Marlborough,Brown,4.9,7.4,0.53,88,,0.79,24.7,29.4,within,within,within,within,within,within,within,within,within,Forestry
Marlborough,Pallic,6,2.3,0.23,74,,1.4,4.2,5.7,within,within,below,below,within,within,within,within,below,Crop_Hort
Marlborough,Pallic,5.6,2.5,0.28,116,,1.33,4.4,5.6,within,within,below,within,within,within,within,within,below,Crop_Hort
Marlborough,Pallic,6.5,2.6,0.22,121,,1.3,5.1,6.7,within,within,below,below,within,within,within,within,below,Crop_Hort
Marlborough,Pallic,7,2.9,0.29,113,,1.35,1.6,3.3,within,within,below,below,within,within,within,within,below,Crop_Hort
Marlborough,Pallic,6.5,2.5,0.26,107,,1.4,3,4.2,within,within,below,below,within,within,within,within,below,Crop_Hort
Marlborough,Pallic,6.7,3,0.26,96,,1.4,5.8,7.6,within,within,below,within,within,within,within,within,below,Crop_Hort
Marlborough,Pallic,6.7,5.1,0.44,128,,1,8.7,11.4,within,within,within,within,within,within,within,within,within,Crop_Hort
Marlborough,Pallic,6.4,5.1,0.54,132,,1.1,9.8,13.3,within,within,within,within,within,within,within,within,within,Crop_Hort
Marlborough,Pallic,6.5,4.1,0.35,92,,1.2,16.3,19,within,within,within,within,within,within,within,within,within,Crop_Hort
Marlborough,Pallic,6.9,4.8,0.5,163,,1.07,12.5,16.8,within,within,within,within,within,within,within,within,within,Crop_Hort
Marlborough,Pallic,5.8,2.6,0.26,49,,1.49,4.2,5.9,within,above,below,within,within,within,within,within,mix,Crop_Hort
Marlborough,Pallic,6.4,2.7,0.29,51,,1.42,3.5,5,within,above,below,within,within,within,within,within,mix,Crop_Hort
Marlborough,Recent,6.2,1.9,0.2,49,,1.46,9,12,within,above,within,within,below,within,within,below,above,Crop_Hort
Marlborough,Recent,6,1.4,0.15,33,,1.42,8.8,13.2,within,above,within,within,below,within,within,below,above,Crop_Hort
Marlborough,Pallic,5.4,4,0.34,107,,1.04,19.9,26.1,within,within,within,within,within,within,within,within,within,Forestry
Marlborough,Pallic,5.5,3.6,0.27,83,,0.96,23.6,27.8,within,within,within,within,within,within,within,within,within,Forestry
Marlborough,Pallic,6,1.9,0.21,44,,1.47,7.9,10.1,within,above,within,within,below,within,within,below,above,Crop_Hort
Marlborough,Pallic,6.7,3.4,0.36,73,,1.55,1,1,within,above,below,above,within,within,within,within,mix,Crop_Hort
Marlborough,Pallic,6.5,2.4,0.28,57,,1.6,1.3,2.1,within,above,below,within,within,within,within,within,mix,Crop_Hort
Marlborough,Pallic,6.2,1.9,0.22,39,,1.48,5,8.7,within,above,below,within,below,within,within,below,mix,Crop_Hort
Marlborough,Brown,5.2,4.2,0.3,84,,1.1,19.1,20.8,within,within,within,within,within,within,within,within,within,Forestry
Marlborough,Brown,5.1,3.2,0.24,69,,1.1,13.5,15.6,within,within,within,below,within,within,within,within,within,Forestry
Marlborough,Pallic,6,2.6,0.25,56,,1.38,17.1,19.2,within,within,within,within,within,within,within,within,within,Forestry
Marlborough,Pallic,5.9,2.6,0.16,65,,1.2,27,28.6,within,within,within,within,within,within,within,within,within,Forestry
Northland,Brown,5.07,57.6,3.4,47,16,0.94,22.9,23.8,within,within,within,within,within,above,within,above,within,Forestry
Northland,Brown,4.99,49.2,2.53,60,13,0.73,34.5,35.733,within,within,above,within,within,above,within,above,above,Forestry
Northland,Brown,5.1,8.637,0.41,75.297,16.509,0.74,33.7,34.933,within,within,above,within,within,within,within,within,above,Forestry
Northland,Brown,5.3,6.2,3.4,94,27,0.9,20,,within,within,,within,within,above,within,above,,Forestry
Northland,Allophanic,7.2,50.4,3.8,41,40,1.22,5.2,8.233,within,within,below,within,within,within,within,within,below,Crop_Hort
Northland,Allophanic,7.25,39.9,2.48,29,18,0.86,30.7,36.033,within,within,above,below,within,within,within,within,above,Crop_Hort
Northland,Allophanic,6.47,5.892,0.474,112.861,15.65,0.983,12.667,17.267,within,within,within,below,within,within,within,within,within,Crop_Hort
Northland,Allophanic,7.1,5.09,3.8,83,31,1.1,3.1,,within,within,,within,within,within,within,within,,Crop_Hort
Northland,Allophanic,6.36,40.6,2.2,55,6,0.8,30.5,38.033,within,within,above,within,within,above,within,above,above,Forestry
Northland,Allophanic,6.28,40.5,2.07,54,9,0.91,26.7,30.1,within,within,above,within,within,above,within,above,above,Forestry
Northland,Allophanic,6.17,5.395,0.285,58.143,8.404,0.863,29.367,35.033,within,within,above,within,within,within,within,within,above,Forestry
Northland,Allophanic,6.1,4.9,2.3,52,7,1,25,,within,within,,within,within,above,within,above,,Forestry
Northland,Ultic,4.46,63.2,4,50,8,1,23.8,24.733,within,within,within,within,within,above,within,above,within,Forestry
Northland,Ultic,4.93,54.2,4.07,118,22,0.91,26.8,27.267,within,within,within,within,within,above,within,above,within,Forestry
Northland,Ultic,4.47,5.941,0.388,50.753,12.217,0.993,25.867,27.667,within,within,within,within,within,within,within,within,within,Forestry
Northland,Ultic,5,5.2,3.6,57,31,1,15.5,,within,within,,above,within,above,within,above,,Forestry
Northland,Brown,4.97,54.5,3,66,24,0.96,22,23.7,within,within,within,within,within,above,within,above,within,Forestry
Northland,Brown,4.95,71.8,3.82,146,13,0.92,25.4,26.733,within,within,within,within,within,above,within,above,within,Forestry
Northland,Brown,5.14,4.11,0.254,82.578,5.512,1.103,17.067,18.4,within,within,within,within,within,within,within,within,within,Forestry
Northland,Brown,4.9,5.5,2.8,83,10,1,15.7,,within,within,,within,within,above,within,above,,Forestry
Northland,Granular,4.98,80,3.4,90,18,0.84,14.3,15.433,within,within,within,within,within,above,within,above,within,Forestry
Northland,Granular,5.31,78.6,3.75,123,6,0.86,8.8,10.167,within,within,within,within,within,above,within,above,within,Forestry
Northland,Granular,5.12,8.058,0.382,139.096,4.664,0.82,16.9,18.233,within,within,within,below,within,within,within,within,within,Forestry
Northland,Granular,4.9,11.5,4.7,167,13,0.8,13.8,,within,within,,within,within,above,within,above,,Forestry
Northland,Allophanic,6.07,61.4,5.2,137,74,1,10.4,12.167,within,within,within,above,within,within,within,within,within,Crop_Hort
Northland,Allophanic,6.17,59.5,5.34,148,77,0.95,14.1,17.1,within,within,within,above,within,within,within,within,within,Crop_Hort
Northland,Allophanic,6.35,6.846,0.635,162.171,71.338,0.803,9.667,12.667,within,within,within,above,within,within,within,within,within,Crop_Hort
Northland,Allophanic,5.7,6.28,5.7,135,77,0.85,19.2,,within,within,,above,within,within,within,within,,Crop_Hort
Southland,Pallic,5.7,4,0.4,205,,1.148,,7.186,within,within,below,within,within,within,within,within,below,Crop_Hort
Southland,Brown,4.8,6.5,0.24,126,1,0.775,,11.906,within,within,within,below,within,within,within,within,within,Forestry
Tasman,Recent,6.46,4.54,0.418,161.515,37.052,1.061,4.533,6.567,within,within,below,within,within,within,within,within,below,Crop_Hort
Tasman,Recent,6.1,2.7,0.25,107,15.08,1.16,1,0.5,within,within,below,below,within,within,within,within,below,Crop_Hort
Tasman,Recent,6.8,1.3,0.13,17,226.3,1.46,11.867,13.4,within,above,within,above,below,within,below,below,above,Crop_Hort
Tasman,Ultic,6.3,4.7,0.39,120,41.42,1.09,5.767,9.9,within,within,below,within,within,within,within,within,below,Crop_Hort
Tasman,Recent,6.48,1.874,0.197,37.298,45.747,1.514,3.5,3.633,within,above,below,above,below,within,within,below,mix,Crop_Hort
Tasman,Recent,7.1,1.523,0.17,33.175,56.556,1.535,7.867,9.6,within,above,below,above,below,within,within,below,mix,Crop_Hort
Tasman,Recent,6.46,3.98,0.368,168.635,43.844,1.185,9.6,12.233,within,within,within,within,within,within,within,within,within,Crop_Hort
Tasman,Recent,5.99,3.252,0.308,110.637,30.533,1.145,4.2,7.233,within,within,below,within,within,within,within,within,below,Crop_Hort
Tasman,Recent,5.87,3.386,0.312,101.392,8.578,1.27,9.95,9.467,within,within,below,below,within,within,within,within,below,Crop_Hort
Tasman,Recent,6.5,2.09,0.2,44,112.378,1.61,4.8,7,within,above,below,above,within,within,within,within,mix,Crop_Hort
