region,SoilOrder,pH,totalC,totalN,AMN,OlsenP_LR,bulkDensity,macroporosity-m05,macroporosity-m10,meets_pH,meets_bulkDensity,meets_macroporosity,meets_OlsenP,meets_totalC,meets_totalN,meets_AMN,meets_organicR,meets_physicalS,LandUse
Tasman,Recent,5.8,3.7,0.37,139,77.28,1.12,1.233,2.133,within,within,below,above,within,within,within,within,below,Crop_Hort
Tasman,Ultic,6.6,3.17,0.258,69,129.407,1.51,5.3,5.73,within,above,below,above,within,within,within,within,mix,Crop_Hort
Tasman,Recent,5.9,3.64,0.331,59,92.185,1.03,19.7,21.63,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Brown,5.85,5.223,0.26,138.224,5.708,0.962,12.833,14.567,within,within,within,within,within,within,within,within,within,Forestry
Waikato,Brown,5.98,4.991,0.276,110.07,4.4,0.95,4,6.6,within,within,below,below,within,within,within,within,below,Forestry
Waikato,Brown,4.86,6.556,0.484,65.772,23.369,0.928,19.467,21.6,within,within,within,within,within,within,within,within,within,Forestry
Waikato,Brown,6.33,6.172,0.483,194.656,13.87,0.874,3.33,4.63,within,within,below,within,within,within,within,within,below,Forestry
Waikato,Allophanic,5.45,7.699,0.669,66.586,14.317,0.636,19.033,26.433,within,within,within,within,within,within,within,within,within,Forestry
Waikato,Allophanic,5.34,9.084,0.623,173.8,18.854,0.751,6.633,10.7,within,within,within,within,within,within,within,within,within,Forestry
Waikato,Pumice,5.3,7.802,0.408,94.972,2.376,0.474,33.267,39.1,within,below,above,below,within,within,within,within,mix,Forestry
Waikato,Pumice,5.48,7.54,0.38,122.074,2.76,0.495,36.5,42.633,within,below,above,below,within,within,within,within,mix,Forestry
Waikato,Gley,5.73,11.22,0.9,184.483,26,0.58,19.588,23.1,within,below,within,within,within,within,within,within,below,Crop_Hort
Waikato,Allophanic,6.8,10.939,1.078,232.023,28.622,0.703,7.6,10.6,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,7.07,8.119,0.738,213.382,52.214,0.74,1.07,2.23,within,within,below,above,within,within,within,within,below,Crop_Hort
Waikato,Podzol,5.17,7.19,0.39,101.754,3,0.57,22.556,26.6,within,below,within,below,within,within,within,within,below,Forestry
Waikato,Podzol,4.28,11.476,0.404,58.218,2.107,0.397,45.267,49.5,within,below,above,below,within,within,within,within,mix,Forestry
Waikato,Podzol,5.56,5.53,0.31,85.185,2,0.54,29.679,35,within,below,above,below,within,within,within,within,mix,Forestry
Waikato,Allophanic,6.63,5.69,0.53,110,42,0.8,21.114,24.9,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.26,6.929,0.618,158.71,33.158,0.763,5.067,9.967,within,within,below,within,within,within,within,within,below,Crop_Hort
Waikato,Gley,6.88,9.567,0.91,240.493,20.878,0.739,10.867,13.933,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Gley,6.82,8.013,0.758,216.034,48.604,0.81,1.77,2.67,within,within,below,above,within,within,within,within,below,Crop_Hort
Waikato,Granular,6.54,2.2,0.19,12.037,172,1.08,19.079,22.5,within,within,within,above,below,within,below,below,within,Crop_Hort
Waikato,Granular,6.53,2.167,0.189,14.566,210.205,1.124,17.033,19,within,within,within,above,below,within,below,below,within,Crop_Hort
Waikato,Granular,6.53,2.281,0.195,18.922,279.296,1.231,9.933,11.8,within,within,within,above,below,within,below,below,within,Crop_Hort
Waikato,Granular,6.14,3.308,0.285,26.923,52,1.04,19.503,23,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Granular,6.46,3.052,0.267,33.333,132,1.35,0.594,0.7,within,within,below,above,within,within,within,within,below,Crop_Hort
Waikato,Granular,6.42,2.828,0.275,40.646,76.157,1.01,22.667,24.367,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Granular,5.73,3.313,0.315,88.119,140.861,1.27,4.4,5.733,within,within,below,above,within,within,within,within,below,Crop_Hort
Waikato,Brown,6.07,6.844,0.6,77.083,39,0.96,7.886,9.3,within,within,below,within,within,within,within,within,below,Crop_Hort
Waikato,Brown,6.63,6.371,0.564,33.364,60.791,0.827,18.367,23.5,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Gley,5.49,8.143,0.704,79.762,33,0.84,18.147,21.4,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Gley,6.23,9.78,0.802,77.478,35.416,0.811,6.367,7.633,within,within,below,within,within,within,within,within,below,Crop_Hort
Waikato,Gley,6.07,5.543,0.419,63.957,111.01,1.059,3.767,6,within,within,below,above,within,within,within,within,below,Crop_Hort
Waikato,Granular,5.85,3.18,0.34,34.375,39,0.96,22.471,26.5,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Granular,5.79,2.878,0.259,20.312,69.639,1.163,10.133,12.333,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Granular,6.23,2.68,0.237,17.872,76.34,1.152,13.833,15.867,within,within,within,above,within,within,below,below,within,Crop_Hort
Waikato,Allophanic,6.96,5.21,0.524,53.166,88.554,0.702,22.067,28.267,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.29,6.555,0.635,58,31.903,0.641,20.436,24.1,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.98,5.36,0.529,86.221,28.152,0.73,12.83,17,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Brown,5.35,7.217,0.497,101.156,15.206,0.94,15,16.77,within,within,within,within,within,within,within,within,within,Forestry
Waikato,Gley,6.14,3.525,0.343,103,108.269,1.094,6.925,8.167,within,within,below,above,within,within,within,within,below,Crop_Hort
Waikato,Ultic,5.08,5.673,0.276,128,6.046,0.917,17.412,20.533,within,within,within,within,within,within,within,within,within,Forestry
Waikato,Ultic,4.7,4.133,0.215,70.459,6.776,1.063,13.567,15.1,within,within,within,within,within,within,within,within,within,Forestry
Waikato,Ultic,5.37,4.533,0.212,82.684,7.481,1.09,13.23,14.63,within,within,within,within,within,within,within,within,within,Forestry
Waikato,Allophanic,5.28,18.241,1.447,146.24,5.799,0.534,15.667,18.433,within,within,within,within,within,above,within,above,within,Forestry
Waikato,Allophanic,5.62,18.164,1.391,268.252,6.327,0.538,3.567,6.8,within,within,below,within,within,above,within,above,below,Forestry
Waikato,Brown,4.74,4.091,0.248,55,5.978,0.862,12.437,14.667,within,within,within,within,within,within,within,within,within,Forestry
Waikato,Brown,5.33,5.215,0.279,88.899,7.234,0.87,25.47,27.77,within,within,within,within,within,within,within,within,within,Forestry
Waikato,Allophanic,6.66,7.11,0.72,122,51.477,0.804,8.333,12.7,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,5.91,6.599,0.67,104.639,54.928,0.853,3.867,7.067,within,within,below,above,within,within,within,within,below,Crop_Hort
Waikato,Allophanic,6.37,7.13,0.657,152.438,24.564,0.844,9.533,13.233,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.57,7.39,0.64,125,43,0.92,12.889,15.2,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,5.44,8.036,0.713,166.148,18.187,0.825,5.5,8.467,within,within,below,below,within,within,within,within,below,Crop_Hort
Waikato,Granular,6.4,3.557,0.313,34.036,73.706,1.035,14.2,17.133,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Granular,6.35,4.18,0.36,29,104,0.96,19.249,22.7,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Granular,5.74,3.401,0.299,24.909,98.516,1.109,11.7,13.4,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Granular,6.91,3.655,0.305,40.716,98.061,1.027,22,22.9,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Granular,6.36,5.29,0.43,55,102,0.88,19.673,23.2,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Granular,6.07,3.794,0.304,31.201,113.846,1.032,18.067,19.567,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.34,8.46,0.84,118,23,0.72,12.72,15,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.62,5.603,0.581,118.785,21.929,0.823,10.867,14.3,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.37,7.86,0.8,119,19,0.74,12.889,15.2,within,within,within,below,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.35,8.27,0.801,134.178,44.442,0.763,4.55,4.667,within,within,below,within,within,within,within,within,below,Crop_Hort
Waikato,Gley,5.75,5.95,0.55,55,18,0.77,15.094,17.8,within,within,within,below,within,within,within,within,within,Crop_Hort
Waikato,Organic,5.08,26.283,1.073,26.667,20,0.6,,,within,within,,within,within,within,within,within,,Crop_Hort
Waikato,Allophanic,6.48,5.15,0.46,35,32,0.75,19.588,23.1,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,5.59,13.925,1.158,120.977,7.087,0.516,24.267,28.833,within,within,within,within,within,above,within,above,within,Forestry
Waikato,Allophanic,5.28,13.602,1.044,132.178,18.351,0.521,17.867,21.767,within,within,within,within,within,above,within,above,within,Forestry
Waikato,Gley,6.78,2.46,0.24,35,82,0.99,11.872,14,within,within,within,above,below,within,within,below,within,Crop_Hort
Waikato,Pumice,5.11,5.96,0.304,78.429,12.267,0.592,34.467,41.5,within,below,above,within,within,within,within,within,mix,Forestry
Waikato,Pumice,5.39,6.801,0.355,89.089,17.783,0.87,18.633,24.033,within,within,within,within,within,within,within,within,within,Forestry
Waikato,Allophanic,5.3,4.337,0.35,77.284,38.258,0.969,17.033,21.6,within,within,within,above,within,within,within,within,within,Forestry
Waikato,Allophanic,4.98,7.071,0.488,100.14,36.051,0.835,25.933,30,within,within,within,above,within,within,within,within,within,Forestry
Waikato,Granular,6.84,6.421,0.557,150.579,115.128,0.943,6.7,7.967,within,within,below,above,within,within,within,within,below,Crop_Hort
Waikato,Granular,6.55,7.821,0.698,397.847,92.086,0.865,3.533,6.167,within,within,below,above,within,within,within,within,below,Crop_Hort
Waikato,Allophanic,6.68,11.877,1.092,186.666,56.674,0.69,3.1,4.667,within,within,below,above,within,within,within,within,below,Crop_Hort
Waikato,Allophanic,6.53,11.27,1.042,360.96,28.301,0.71,6.2,9.133,within,within,below,within,within,within,within,within,below,Crop_Hort
Waikato,Allophanic,5.83,4.65,0.498,68.022,53.037,0.915,6.367,10.1,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,5.56,4.563,0.496,52.439,34.409,0.79,20.5,24.4,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.67,6.59,0.66,102,46,0.78,15.263,18,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Granular,7.52,3.42,0.26,63,88,1.16,11.787,13.9,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.5,5.302,0.512,53.03,44.01,0.705,23.267,29.1,within,within,within,within,within,within,within,within,within,Crop_Hort
Waikato,Pumice,5.03,6.55,0.47,97,35.827,0.587,33.2,37.633,within,below,above,above,within,within,within,within,mix,Forestry
Waikato,Pumice,4.94,7.124,0.531,97.416,47.022,0.603,28.6,35.9,within,within,above,above,within,within,within,within,above,Forestry
Waikato,Pumice,5.24,9.99,0.44,132,3.969,0.567,22.4,30.433,within,below,above,below,within,within,within,within,mix,Forestry
Waikato,Pumice,5.28,4.86,0.24,113,9.57,0.638,33.267,39.767,within,within,above,within,within,within,within,within,above,Forestry
Waikato,Pumice,5.93,2.216,0.091,31.892,4.939,0.843,20.7,25.5,within,within,within,below,within,below,within,below,within,Forestry
Waikato,Allophanic,6.36,5.749,0.563,52.449,52.701,0.731,18.867,24.633,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Brown,6.99,5.579,0.492,29.089,60.189,0.812,20.533,25.567,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Brown,5.94,9.093,0.827,96.512,44,0.86,7.547,8.9,within,within,below,within,within,within,within,within,below,Crop_Hort
Waikato,Allophanic,6.94,7.319,0.696,171.452,69.337,0.756,11,13.167,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.92,7.598,0.73,144.116,66.705,0.76,6.067,10.433,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,7.02,6.827,0.639,150.499,77.173,0.81,6.9,10.77,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.74,8.086,0.828,190.188,63.16,0.768,8.667,11.2,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.93,7.872,0.825,147.892,65.838,0.78,7.6,10.13,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Brown,6.9,6.723,0.643,149.532,135.09,0.896,10.967,13.7,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.96,7.17,0.682,127.109,122.235,0.88,13.03,15.3,within,within,within,above,within,within,within,within,within,Crop_Hort
Waikato,Allophanic,6.59,9.693,0.926,207.728,37.109,0.695,6.4,8.867,within,within,below,within,within,within,within,within,below,Crop_Hort
Waikato,Allophanic,6.94,9.345,0.882,153.84,45.125,0.73,2.7,4.37,within,within,below,within,within,within,within,within,below,Crop_Hort
Waikato,Allophanic,6.37,7.697,0.768,137.671,114.876,0.809,5.367,8.733,within,within,below,above,within,within,within,within,below,Crop_Hort
Waikato,Allophanic,7.13,6.893,0.709,111.467,92.693,0.81,5.13,8.77,within,within,below,above,within,within,within,within,below,Crop_Hort
Waikato,Allophanic,6.77,9.221,0.896,147.209,75.07,0.76,8.1,10.77,within,within,within,above,within,within,within,within,within,Crop_Hort
Wellington,Pallic,6.53,1.73,0.163,15.552,190.947,1.394,11.167,12.467,within,within,within,above,below,within,below,below,within,Crop_Hort
Wellington,Pallic,6.56,2.065,0.2,12.025,137.631,1.573,5,5.567,within,above,below,above,within,within,below,below,mix,Crop_Hort
Wellington,Recent,6.52,1.637,0.147,36.555,142.184,1.592,0.367,1.933,within,above,below,above,below,within,within,below,mix,Crop_Hort
Wellington,Recent,6.42,1.297,0.14,20.371,130.156,1.493,6.167,7.733,within,above,below,above,below,within,within,below,mix,Crop_Hort
Wellington,Brown,6.9,1.694,0.161,42.881,197.543,1.651,1,2.3,within,above,below,above,below,within,within,below,mix,Crop_Hort
Wellington,Brown,7.25,1.321,0.137,39.326,183.739,1.35,13.2,13.9,within,within,within,above,below,within,within,below,within,Crop_Hort
Wellington,Gley,5.57,4.656,0.326,29.279,151.443,1.06,19.167,20.533,within,within,within,above,within,within,within,within,within,Crop_Hort
Wellington,Gley,5.89,4.805,0.352,38.291,159.165,1.115,16.8,17.5,within,within,within,above,within,within,within,within,within,Crop_Hort
Wellington,Recent,5.76,1.463,0.142,15.76,241.476,1.337,16.2,17.433,within,within,within,above,below,within,below,below,within,Crop_Hort
Wellington,Recent,6.1,1.491,0.166,22.918,194.19,1.347,15.967,16.8,within,within,within,above,below,within,within,below,within,Crop_Hort
Wellington,Gley,6.02,2.593,0.239,44.879,183.747,1.265,9.267,10.667,within,within,within,above,within,within,within,within,within,Crop_Hort
Wellington,Gley,6.85,2.052,0.208,32.974,162.363,1.24,17.1,18.367,within,within,within,above,below,within,within,below,within,Crop_Hort
Wellington,Brown,6.24,2.898,0.277,39.823,35.39,1.102,16.267,18.1,within,within,within,within,within,within,within,within,within,Crop_Hort
Wellington,Brown,6.38,2.91,0.3,46.524,40.688,1.147,15.833,16.867,within,within,within,within,within,within,within,within,within,Crop_Hort
Wellington,Gley,6.12,3.153,0.32,65.527,29.68,1.244,4.3,6.233,within,within,below,within,within,within,within,within,below,Crop_Hort
Wellington,Gley,5.82,2.968,0.319,71.183,35.26,1.343,3.8,5.1,within,within,below,within,within,within,within,within,below,Crop_Hort
Wellington,Recent,6.37,1.231,0.123,13.401,154.391,1.374,19.1,21,within,within,within,above,below,within,below,below,within,Crop_Hort
Wellington,Recent,6.35,1.398,0.153,16.167,196.441,1.573,5.867,7.4,within,above,below,above,below,within,below,below,mix,Crop_Hort
Wellington,Gley,6.03,2.998,0.307,59.299,32.171,1.142,12.433,14.133,within,within,within,within,within,within,within,within,within,Crop_Hort
Wellington,Gley,6.11,2.815,0.31,81.106,24.541,1.137,10.067,11.367,within,within,within,within,within,within,within,within,within,Crop_Hort
Wellington,Recent,6.31,2.636,0.276,64.459,67.255,1.26,9.2,10.933,within,within,within,above,within,within,within,within,within,Crop_Hort
Wellington,Recent,5.66,3.088,0.316,90.1,36.428,1.367,4.267,6.933,within,within,below,within,within,within,within,within,below,Crop_Hort
Wellington,Recent,6.05,2.342,0.262,78.735,94.614,1.243,12.133,13.9,within,within,within,above,within,within,within,within,within,Crop_Hort
Wellington,Pallic,5.81,3.016,0.283,92.607,35.852,1.267,7.1,8.9,within,within,below,within,within,within,within,within,below,Crop_Hort
Wellington,Pallic,5.59,3.001,0.271,84.983,39.693,1.38,1.7,2.2,within,within,below,within,within,within,within,within,below,Crop_Hort
Wellington,Recent,7.33,1.419,0.15,25.921,139.441,1.375,16.567,18.733,within,within,within,above,below,within,within,below,within,Crop_Hort
Wellington,Pallic,5.97,2.911,0.296,74.627,32.324,1.22,7.433,9.867,within,within,below,within,within,within,within,within,below,Crop_Hort
Wellington,Gley,5.94,2.867,0.282,50.786,80.413,1.289,3.867,5.4,within,within,below,above,within,within,within,within,below,Crop_Hort
Wellington,Gley,6.4,2.841,0.29,48.352,85.798,1.207,7.8,9.667,within,within,below,above,within,within,within,within,below,Crop_Hort
Wellington,Recent,5.73,1.697,0.151,32.813,58.214,1.355,18.3,20.6,within,within,within,above,below,within,within,below,within,Crop_Hort
Wellington,Recent,5.78,2.332,0.22,65.158,53.138,1.177,24.5,26.967,within,within,within,above,within,within,within,within,within,Crop_Hort
Wellington,Gley,7.27,1.843,0.171,39.4,76.652,1.462,1.1,1.967,within,above,below,above,below,within,within,below,mix,Crop_Hort
Wellington,Gley,6.92,1.657,0.177,30.522,68.673,1.607,0.5,0.5,within,above,below,above,below,within,within,below,mix,Crop_Hort
Wellington,Recent,5.18,2.024,0.189,42.431,32.061,1.404,4.5,7.1,within,above,below,within,within,within,within,within,mix,Crop_Hort
Wellington,Recent,6.08,1.495,0.162,30.01,16.923,1.53,0.5,1.633,within,above,below,below,below,within,within,below,mix,Crop_Hort
Wellington,Gley,6.22,3.777,0.357,68.964,47.897,1.11,20.7,22.767,within,within,within,within,within,within,within,within,within,Crop_Hort
Wellington,Gley,6.76,4.268,0.358,100.366,113.05,1.15,17.733,21.233,within,within,within,above,within,within,within,within,within,Crop_Hort
